   1               		.file	"test_uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.data
  18               	.LC0:
  19 0000 5374 7269 		.string	"String stored in SRAM\n"
  19      6E67 2073 
  19      746F 7265 
  19      6420 696E 
  19      2053 5241 
  20               		.text
  21               	.global	main
  23               	main:
  24               	.LFB0:
  25               	.LM1:
  26 0000 0F93      		push r16
  27 0002 1F93      		push r17
  28 0004 DF93      		push r29
  29 0006 CF93      		push r28
  30 0008 CDB7      		in r28,__SP_L__
  31 000a DEB7      		in r29,__SP_H__
  32 000c 2797      		sbiw r28,7
  33 000e 0FB6      		in __tmp_reg__,__SREG__
  34 0010 F894      		cli
  35 0012 DEBF      		out __SP_H__,r29
  36 0014 0FBE      		out __SREG__,__tmp_reg__
  37 0016 CDBF      		out __SP_L__,r28
  38               	/* prologue: function */
  39               	/* frame size = 7 */
  40               	/* stack size = 11 */
  41               	.L__stack_usage = 11
  42               	.LVL0:
  43               	.LM2:
  44 0018 89E1      		ldi r24,lo8(25)
  45 001a 90E0      		ldi r25,hi8(25)
  46 001c 00D0      		rcall uart_init
  47               	.LM3:
  48               	/* #APP */
  49               	 ;  49 "test_uart.c" 1
  50 001e 7894      		sei
  51               	 ;  0 "" 2
  52               	.LM4:
  53               	/* #NOAPP */
  54 0020 80E0      		ldi r24,lo8(.LC0)
  55 0022 90E0      		ldi r25,hi8(.LC0)
  56 0024 00D0      		rcall uart_puts
  57               	.LM5:
  58 0026 80E0      		ldi r24,lo8(__c.1526)
  59 0028 90E0      		ldi r25,hi8(__c.1526)
  60 002a 00D0      		rcall uart_puts_p
  61               	.LM6:
  62 002c 86E8      		ldi r24,lo8(134)
  63 002e 90E0      		ldi r25,hi8(134)
  64 0030 8E01      		movw r16,r28
  65 0032 0F5F      		subi r16,lo8(-(1))
  66 0034 1F4F      		sbci r17,hi8(-(1))
  67 0036 B801      		movw r22,r16
  68 0038 4AE0      		ldi r20,lo8(10)
  69 003a 50E0      		ldi r21,hi8(10)
  70 003c 00D0      		rcall itoa
  71               	.LM7:
  72 003e C801      		movw r24,r16
  73 0040 00D0      		rcall uart_puts
  74               	.LM8:
  75 0042 8DE0      		ldi r24,lo8(13)
  76               	.L10:
  77 0044 00D0      		rcall uart_putc
  78               	.L9:
  79               	.LM9:
  80 0046 00D0      		rcall uart_getc
  81 0048 8C01      		movw r16,r24
  82               	.LVL1:
  83               	.LM10:
  84 004a 90FD      		sbrc r25,0
  85 004c 00C0      		rjmp .L9
  86               	.LM11:
  87 004e 93FF      		sbrs r25,3
  88 0050 00C0      		rjmp .L3
  89               	.LM12:
  90 0052 80E0      		ldi r24,lo8(__c.1528)
  91 0054 90E0      		ldi r25,hi8(__c.1528)
  92               	.LVL2:
  93 0056 00D0      		rcall uart_puts_p
  94               	.L3:
  95               	.LM13:
  96 0058 12FF      		sbrs r17,2
  97 005a 00C0      		rjmp .L4
  98               	.LM14:
  99 005c 80E0      		ldi r24,lo8(__c.1530)
 100 005e 90E0      		ldi r25,hi8(__c.1530)
 101 0060 00D0      		rcall uart_puts_p
 102               	.L4:
 103               	.LM15:
 104 0062 11FF      		sbrs r17,1
 105 0064 00C0      		rjmp .L5
 106               	.LM16:
 107 0066 80E0      		ldi r24,lo8(__c.1532)
 108 0068 90E0      		ldi r25,hi8(__c.1532)
 109 006a 00D0      		rcall uart_puts_p
 110               	.L5:
 111               	.LM17:
 112 006c 802F      		mov r24,r16
 113 006e 00C0      		rjmp .L10
 114               	.LFE0:
 116               		.section	.progmem.data,"a",@progbits
 119               	__c.1532:
 120 0000 4275 6666 		.string	"Buffer overflow error: "
 120      6572 206F 
 120      7665 7266 
 120      6C6F 7720 
 120      6572 726F 
 123               	__c.1530:
 124 0018 5541 5254 		.string	"UART Overrun Error: "
 124      204F 7665 
 124      7272 756E 
 124      2045 7272 
 124      6F72 3A20 
 127               	__c.1528:
 128 002d 5541 5254 		.string	"UART Frame Error: "
 128      2046 7261 
 128      6D65 2045 
 128      7272 6F72 
 128      3A20 00
 131               	__c.1526:
 132 0040 5374 7269 		.string	"String stored in FLASH\n"
 132      6E67 2073 
 132      746F 7265 
 132      6420 696E 
 132      2046 4C41 
 157               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_uart.c
     /tmp/ccWoFoX5.s:2      *ABS*:0000003f __SREG__
     /tmp/ccWoFoX5.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccWoFoX5.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccWoFoX5.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccWoFoX5.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccWoFoX5.s:23     .text:00000000 main
     /tmp/ccWoFoX5.s:131    .progmem.data:00000040 __c.1526
     /tmp/ccWoFoX5.s:127    .progmem.data:0000002d __c.1528
     /tmp/ccWoFoX5.s:123    .progmem.data:00000018 __c.1530
     /tmp/ccWoFoX5.s:119    .progmem.data:00000000 __c.1532

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_init
uart_puts
uart_puts_p
itoa
uart_putc
uart_getc
